i=0	 map[0]=0
dataVector[1955] = 1073815567ChNum: 18	 ChData: 15
dataVector[1956] = 1073819655ChNum: 19	 ChData: 7
dataVector[1957] = 1073823754ChNum: 20	 ChData: 10
dataVector[1958] = 1073827850ChNum: 21	 ChData: 10
dataVector[1959] = 1073831966ChNum: 22	 ChData: 30
dataVector[1960] = 1073836059ChNum: 23	 ChData: 27
dataVector[1961] = 1073840143ChNum: 24	 ChData: 15
dataVector[1962] = 1073844235ChNum: 25	 ChData: 11
dataVector[1963] = 1073848324ChNum: 26	 ChData: 4
dataVector[1964] = 1073852436ChNum: 27	 ChData: 20
dataVector[1965] = 1073856526ChNum: 28	 ChData: 14
dataVector[1966] = 1073860620ChNum: 29	 ChData: 12
dataVector[1967] = 1073864720ChNum: 30	 ChData: 16
dataVector[1968] = 1073868823ChNum: 31	 ChData: 23
dataVector[1969] = 1073872918ChNum: 32	 ChData: 22
dataVector[1970] = 1073877016ChNum: 33	 ChData: 24
dataVector[1971] = 1073881098ChNum: 34	 ChData: 10
dataVector[1972] = 1073885208ChNum: 35	 ChData: 24
dataVector[1973] = 1073889299ChNum: 36	 ChData: 19
dataVector[1974] = 1073893405ChNum: 37	 ChData: 29
dataVector[1975] = 1073897505ChNum: 38	 ChData: 33
dataVector[1976] = 1073901595ChNum: 39	 ChData: 27
dataVector[1977] = 1073905691ChNum: 40	 ChData: 27
dataVector[1978] = 1073909775ChNum: 41	 ChData: 15
dataVector[1979] = 1073913878ChNum: 42	 ChData: 22
dataVector[1980] = 1073922069ChNum: 44	 ChData: 21
dataVector[1981] = 1073926154ChNum: 45	 ChData: 10
dataVector[1982] = 1073930250ChNum: 46	 ChData: 10
dataVector[1983] = 1073934352ChNum: 47	 ChData: 16
dataVector[1984] = 1073938447ChNum: 48	 ChData: 15
dataVector[1985] = 1073946636ChNum: 50	 ChData: 12
dataVector[1986] = 1073950739ChNum: 51	 ChData: 19
dataVector[1987] = 1073954832ChNum: 52	 ChData: 16
dataVector[1988] = 1073958920ChNum: 53	 ChData: 8
dataVector[1989] = 1073967113ChNum: 55	 ChData: 9
dataVector[1990] = 1073971210ChNum: 56	 ChData: 10
dataVector[1991] = 1073975301ChNum: 57	 ChData: 5
dataVector[1992] = 1073979400ChNum: 58	 ChData: 8
dataVector[1993] = 1073983506ChNum: 59	 ChData: 18
dataVector[1994] = 1073987604ChNum: 60	 ChData: 20
dataVector[1995] = 1073991690ChNum: 61	 ChData: 10
dataVector[1996] = 1073995786ChNum: 62	 ChData: 10
dataVector[1997] = 1073999907ChNum: 63	 ChData: 35
dataVector[1998] = 1074003984ChNum: 64	 ChData: 16
dataVector[1999] = 1074008067ChNum: 65	 ChData: 3
dataVector[2000] = 1074012187ChNum: 66	 ChData: 27
dataVector[2001] = 1074016264ChNum: 67	 ChData: 8
dataVector[2002] = 1074020376ChNum: 68	 ChData: 24
dataVector[2003] = 1074024452ChNum: 69	 ChData: 4
dataVector[2004] = 1074028548ChNum: 70	 ChData: 4
dataVector[2005] = 1074032652ChNum: 71	 ChData: 12
dataVector[2006] = 1074036750ChNum: 72	 ChData: 14
dataVector[2007] = 1074040853ChNum: 73	 ChData: 21
dataVector[2008] = 1074044945ChNum: 74	 ChData: 17
dataVector[2009] = 1074049051ChNum: 75	 ChData: 27
dataVector[2010] = 1074053145ChNum: 76	 ChData: 25
dataVector[2011] = 1074057232ChNum: 77	 ChData: 16
dataVector[2012] = 1074061324ChNum: 78	 ChData: 12
dataVector[2013] = 1074065430ChNum: 79	 ChData: 22
dataVector[2014] = 1074077714ChNum: 82	 ChData: 18
dataVector[2015] = 1074081811ChNum: 83	 ChData: 19
dataVector[2016] = 1074085911ChNum: 84	 ChData: 23
dataVector[2017] = 1074090004ChNum: 85	 ChData: 20
dataVector[2018] = 1074094110ChNum: 86	 ChData: 30
dataVector[2019] = 1074098208ChNum: 87	 ChData: 32
dataVector[2020] = 1074102290ChNum: 88	 ChData: 18
dataVector[2021] = 1074106397ChNum: 89	 ChData: 29
dataVector[2022] = 1074110490ChNum: 90	 ChData: 26
dataVector[2023] = 1074114576ChNum: 91	 ChData: 16
dataVector[2024] = 1074118672ChNum: 92	 ChData: 16
dataVector[2025] = 1074122777ChNum: 93	 ChData: 25
dataVector[2026] = 1074126896ChNum: 94	 ChData: 48
dataVector[2027] = 1074130997ChNum: 95	 ChData: 53
dataVector[2028] = 0ChNum: 0	 ChData: 0
dataVector[2029] = 1ChNum: 0	 ChData: 1
dataVector[2030] = 95ChNum: 0	 ChData: 95
dataVector[2031] = 1073741848ChNum: 0	 ChData: 24
dataVector[2032] = 1073745925ChNum: 1	 ChData: 5
dataVector[2033] = 1073750040ChNum: 2	 ChData: 24
dataVector[2034] = 1073754134ChNum: 3	 ChData: 22
dataVector[2035] = 1073758236ChNum: 4	 ChData: 28
dataVector[2036] = 1073762336ChNum: 5	 ChData: 32
dataVector[2037] = 1073766429ChNum: 6	 ChData: 29
dataVector[2038] = 1073770528ChNum: 7	 ChData: 32
dataVector[2039] = 1073774619ChNum: 8	 ChData: 27
dataVector[2040] = 1073778712ChNum: 9	 ChData: 24
dataVector[2041] = 1073782812ChNum: 10	 ChData: 28
dataVector[2042] = 1073786903ChNum: 11	 ChData: 23
dataVector[2043] = 1073790996ChNum: 12	 ChData: 20
dataVector[2044] = 1073795090ChNum: 13	 ChData: 18
dataVector[2045] = 1073799186ChNum: 14	 ChData: 18
dataVector[2046] = 1073803283ChNum: 15	 ChData: 19
dataVector[2047] = 1073807373ChNum: 16	 ChData: 13
dataVector[2048] = 1073811477ChNum: 17	 ChData: 21
dataVector[2049] = 1073815569ChNum: 18	 ChData: 17
dataVector[2050] = 1073819651ChNum: 19	 ChData: 3
dataVector[2051] = 1073823755ChNum: 20	 ChData: 11
dataVector[2052] = 1073827872ChNum: 21	 ChData: 32
dataVector[2053] = 1073831956ChNum: 22	 ChData: 20
dataVector[2054] = 1073836047ChNum: 23	 ChData: 15
dataVector[2055] = 1073840152ChNum: 24	 ChData: 24
dataVector[2056] = 1073844247ChNum: 25	 ChData: 23
dataVector[2057] = 1073848340ChNum: 26	 ChData: 20
dataVector[2058] = 1073852440ChNum: 27	 ChData: 24
dataVector[2059] = 1073856538ChNum: 28	 ChData: 26
dataVector[2060] = 1073860736ChNum: 29	 ChData: 128
dataVector[2061] = 1073864720ChNum: 30	 ChData: 16
dataVector[2062] = 1073868827ChNum: 31	 ChData: 27
dataVector[2063] = 1073872899ChNum: 32	 ChData: 3
dataVector[2064] = 1073881096ChNum: 34	 ChData: 8
dataVector[2065] = 1073885216ChNum: 35	 ChData: 32
dataVector[2066] = 1073889303ChNum: 36	 ChData: 23
dataVector[2067] = 1073893397ChNum: 37	 ChData: 21
dataVector[2068] = 1073897500ChNum: 38	 ChData: 28
dataVector[2069] = 1073901583ChNum: 39	 ChData: 15
dataVector[2070] = 1073905680ChNum: 40	 ChData: 16
dataVector[2071] = 1073909762ChNum: 41	 ChData: 2
dataVector[2072] = 1073913880ChNum: 42	 ChData: 24
dataVector[2073] = 1073917969ChNum: 43	 ChData: 17
dataVector[2074] = 1073922065ChNum: 44	 ChData: 17
dataVector[2075] = 1073926153ChNum: 45	 ChData: 9
dataVector[2076] = 1073930260ChNum: 46	 ChData: 20
dataVector[2077] = 1073934358ChNum: 47	 ChData: 22
dataVector[2078] = 1073938448ChNum: 48	 ChData: 16
dataVector[2079] = 1073942546ChNum: 49	 ChData: 18
dataVector[2080] = 1073946625ChNum: 50	 ChData: 1
dataVector[2081] = 1073950727ChNum: 51	 ChData: 7
dataVector[2082] = 1073954827ChNum: 52	 ChData: 11
dataVector[2083] = 1073958939ChNum: 53	 ChData: 27
dataVector[2084] = 1073963030ChNum: 54	 ChData: 22
dataVector[2085] = 1073967119ChNum: 55	 ChData: 15
dataVector[2086] = 1073971217ChNum: 56	 ChData: 17
dataVector[2087] = 1073975315ChNum: 57	 ChData: 19
dataVector[2088] = 1073979406ChNum: 58	 ChData: 14
dataVector[2089] = 1073983504ChNum: 59	 ChData: 16
dataVector[2090] = 1073987593ChNum: 60	 ChData: 9
dataVector[2091] = 1073991694ChNum: 61	 ChData: 14
dataVector[2092] = 1073995794ChNum: 62	 ChData: 18
dataVector[2093] = 1073999892ChNum: 63	 ChData: 20
dataVector[2094] = 1074004002ChNum: 64	 ChData: 34
dataVector[2095] = 1074008084ChNum: 65	 ChData: 20
dataVector[2096] = 1074012173ChNum: 66	 ChData: 13
dataVector[2097] = 1074016272ChNum: 67	 ChData: 16
dataVector[2098] = 1074020369ChNum: 68	 ChData: 17
dataVector[2099] = 1074024473ChNum: 69	 ChData: 25
dataVector[2100] = 1074028565ChNum: 70	 ChData: 21
dataVector[2101] = 1074032653ChNum: 71	 ChData: 13
dataVector[2102] = 1074036764ChNum: 72	 ChData: 28
dataVector[2103] = 1074040846ChNum: 73	 ChData: 14
dataVector[2104] = 1074044955ChNum: 74	 ChData: 27
dataVector[2105] = 1074049053ChNum: 75	 ChData: 29
dataVector[2106] = 1074053147ChNum: 76	 ChData: 27
dataVector[2107] = 1074057248ChNum: 77	 ChData: 32
dataVector[2108] = 1074061342ChNum: 78	 ChData: 30
dataVector[2109] = 1074065420ChNum: 79	 ChData: 12
dataVector[2110] = 1074069530ChNum: 80	 ChData: 26
dataVector[2111] = 1074073709ChNum: 81	 ChData: 109
dataVector[2112] = 1074077718ChNum: 82	 ChData: 22
dataVector[2113] = 1074081818ChNum: 83	 ChData: 26
dataVector[2114] = 1074085915ChNum: 84	 ChData: 27
dataVector[2115] = 1074089999ChNum: 85	 ChData: 15
dataVector[2116] = 1074094089ChNum: 86	 ChData: 9
dataVector[2117] = 1074098193ChNum: 87	 ChData: 17
dataVector[2118] = 1074102278ChNum: 88	 ChData: 6
dataVector[2119] = 1074106398ChNum: 89	 ChData: 30
dataVector[2120] = 1074110481ChNum: 90	 ChData: 17
dataVector[2121] = 1074114586ChNum: 91	 ChData: 26
dataVector[2122] = 1074118693ChNum: 92	 ChData: 37
dataVector[2123] = 1074122784ChNum: 93	 ChData: 32
dataVector[2124] = 1074126877ChNum: 94	 ChData: 29
dataVector[2125] = 1074130967ChNum: 95	 ChData: 23
dataVector[2126] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2127] = 2147483648ChNum: 0	 ChData: 0
dataVector[2128] = 14ChNum: 0	 ChData: 14
dataVector[2129] = 145616ChNum: 35	 ChData: 2256
dataVector[2130] = 0ChNum: 0	 ChData: 0
dataVector[2131] = 0ChNum: 0	 ChData: 0
dataVector[2132] = 89ChNum: 0	 ChData: 89
dataVector[2133] = 1073741850ChNum: 0	 ChData: 26
dataVector[2134] = 1073745945ChNum: 1	 ChData: 25
dataVector[2135] = 1073750039ChNum: 2	 ChData: 23
dataVector[2136] = 1073754137ChNum: 3	 ChData: 25
dataVector[2137] = 1073758222ChNum: 4	 ChData: 14
dataVector[2138] = 1073762345ChNum: 5	 ChData: 41
dataVector[2139] = 1073766438ChNum: 6	 ChData: 38
dataVector[2140] = 1073770520ChNum: 7	 ChData: 24
dataVector[2141] = 1073774607ChNum: 8	 ChData: 15
dataVector[2142] = 1073782803ChNum: 10	 ChData: 19
dataVector[2143] = 1073786894ChNum: 11	 ChData: 14
dataVector[2144] = 1073790988ChNum: 12	 ChData: 12
dataVector[2145] = 1073795102ChNum: 13	 ChData: 30
dataVector[2146] = 1073803297ChNum: 15	 ChData: 33
dataVector[2147] = 1073811473ChNum: 17	 ChData: 17
dataVector[2148] = 1073815568ChNum: 18	 ChData: 16
dataVector[2149] = 1073819655ChNum: 19	 ChData: 7
dataVector[2150] = 1073823754ChNum: 20	 ChData: 10
dataVector[2151] = 1073827848ChNum: 21	 ChData: 8
dataVector[2152] = 1073831967ChNum: 22	 ChData: 31
dataVector[2153] = 1073836059ChNum: 23	 ChData: 27
dataVector[2154] = 1073840144ChNum: 24	 ChData: 16
dataVector[2155] = 1073844233ChNum: 25	 ChData: 9
dataVector[2156] = 1073848324ChNum: 26	 ChData: 4
dataVector[2157] = 1073852436ChNum: 27	 ChData: 20
dataVector[2158] = 1073856526ChNum: 28	 ChData: 14
dataVector[2159] = 1073860618ChNum: 29	 ChData: 10
dataVector[2160] = 1073864720ChNum: 30	 ChData: 16
dataVector[2161] = 1073868823ChNum: 31	 ChData: 23
dataVector[2162] = 1073872917ChNum: 32	 ChData: 21
dataVector[2163] = 1073877015ChNum: 33	 ChData: 23
dataVector[2164] = 1073881099ChNum: 34	 ChData: 11
dataVector[2165] = 1073885207ChNum: 35	 ChData: 23
dataVector[2166] = 1073889299ChNum: 36	 ChData: 19
dataVector[2167] = 1073893403ChNum: 37	 ChData: 27
dataVector[2168] = 1073897505ChNum: 38	 ChData: 33
dataVector[2169] = 1073901595ChNum: 39	 ChData: 27
dataVector[2170] = 1073905718ChNum: 40	 ChData: 54
dataVector[2171] = 1073909774ChNum: 41	 ChData: 14
dataVector[2172] = 1073913879ChNum: 42	 ChData: 23
dataVector[2173] = 1073922067ChNum: 44	 ChData: 19
dataVector[2174] = 1073926153ChNum: 45	 ChData: 9
dataVector[2175] = 1073930249ChNum: 46	 ChData: 9
dataVector[2176] = 1073934365ChNum: 47	 ChData: 29
dataVector[2177] = 1073938446ChNum: 48	 ChData: 14
dataVector[2178] = 1073942543ChNum: 49	 ChData: 15
dataVector[2179] = 1073946637ChNum: 50	 ChData: 13
dataVector[2180] = 1073950737ChNum: 51	 ChData: 17
dataVector[2181] = 1073954832ChNum: 52	 ChData: 16
dataVector[2182] = 1073958919ChNum: 53	 ChData: 7
dataVector[2183] = 1073967124ChNum: 55	 ChData: 20
dataVector[2184] = 1073971210ChNum: 56	 ChData: 10
dataVector[2185] = 1073975301ChNum: 57	 ChData: 5
dataVector[2186] = 1073979400ChNum: 58	 ChData: 8
dataVector[2187] = 1073983504ChNum: 59	 ChData: 16
dataVector[2188] = 1073987604ChNum: 60	 ChData: 20
dataVector[2189] = 1073991689ChNum: 61	 ChData: 9
dataVector[2190] = 1073995785ChNum: 62	 ChData: 9
dataVector[2191] = 1073999906ChNum: 63	 ChData: 34
dataVector[2192] = 1074003989ChNum: 64	 ChData: 21
dataVector[2193] = 1074008069ChNum: 65	 ChData: 5
dataVector[2194] = 1074012193ChNum: 66	 ChData: 33
dataVector[2195] = 1074016265ChNum: 67	 ChData: 9
dataVector[2196] = 1074020379ChNum: 68	 ChData: 27
dataVector[2197] = 1074024459ChNum: 69	 ChData: 11
dataVector[2198] = 1074028547ChNum: 70	 ChData: 3
dataVector[2199] = 1074032652ChNum: 71	 ChData: 12
dataVector[2200] = 1074036750ChNum: 72	 ChData: 14
dataVector[2201] = 1074040852ChNum: 73	 ChData: 20
dataVector[2202] = 1074044945ChNum: 74	 ChData: 17
dataVector[2203] = 1074049050ChNum: 75	 ChData: 26
dataVector[2204] = 1074053145ChNum: 76	 ChData: 25
dataVector[2205] = 1074057231ChNum: 77	 ChData: 15
dataVector[2206] = 1074061322ChNum: 78	 ChData: 10
dataVector[2207] = 1074065429ChNum: 79	 ChData: 21
dataVector[2208] = 1074077714ChNum: 82	 ChData: 18
dataVector[2209] = 1074081811ChNum: 83	 ChData: 19
dataVector[2210] = 1074085912ChNum: 84	 ChData: 24
dataVector[2211] = 1074090004ChNum: 85	 ChData: 20
dataVector[2212] = 1074094110ChNum: 86	 ChData: 30
dataVector[2213] = 1074098208ChNum: 87	 ChData: 32
dataVector[2214] = 1074102290ChNum: 88	 ChData: 18
dataVector[2215] = 1074106398ChNum: 89	 ChData: 30
dataVector[2216] = 1074110491ChNum: 90	 ChData: 27
dataVector[2217] = 1074114576ChNum: 91	 ChData: 16
dataVector[2218] = 1074118674ChNum: 92	 ChData: 18
dataVector[2219] = 1074122786ChNum: 93	 ChData: 34
dataVector[2220] = 1074126897ChNum: 94	 ChData: 49
dataVector[2221] = 1074130997ChNum: 95	 ChData: 53
dataVector[2222] = 0ChNum: 0	 ChData: 0
dataVector[2223] = 1ChNum: 0	 ChData: 1
dataVector[2224] = 94ChNum: 0	 ChData: 94
dataVector[2225] = 1073741847ChNum: 0	 ChData: 23
dataVector[2226] = 1073745923ChNum: 1	 ChData: 3
dataVector[2227] = 1073750038ChNum: 2	 ChData: 22
dataVector[2228] = 1073754134ChNum: 3	 ChData: 22
dataVector[2229] = 1073758235ChNum: 4	 ChData: 27
dataVector[2230] = 1073762336ChNum: 5	 ChData: 32
dataVector[2231] = 1073766428ChNum: 6	 ChData: 28
dataVector[2232] = 1073770528ChNum: 7	 ChData: 32
dataVector[2233] = 1073774618ChNum: 8	 ChData: 26
dataVector[2234] = 1073778712ChNum: 9	 ChData: 24
dataVector[2235] = 1073782811ChNum: 10	 ChData: 27
dataVector[2236] = 1073786902ChNum: 11	 ChData: 22
dataVector[2237] = 1073790995ChNum: 12	 ChData: 19
dataVector[2238] = 1073795090ChNum: 13	 ChData: 18
dataVector[2239] = 1073799184ChNum: 14	 ChData: 16
dataVector[2240] = 1073803281ChNum: 15	 ChData: 17
dataVector[2241] = 1073807374ChNum: 16	 ChData: 14
dataVector[2242] = 1073811478ChNum: 17	 ChData: 22
dataVector[2243] = 1073815569ChNum: 18	 ChData: 17
dataVector[2244] = 1073819649ChNum: 19	 ChData: 1
dataVector[2245] = 1073823755ChNum: 20	 ChData: 11
dataVector[2246] = 1073827871ChNum: 21	 ChData: 31
dataVector[2247] = 1073831956ChNum: 22	 ChData: 20
dataVector[2248] = 1073836047ChNum: 23	 ChData: 15
dataVector[2249] = 1073840152ChNum: 24	 ChData: 24
dataVector[2250] = 1073844246ChNum: 25	 ChData: 22
dataVector[2251] = 1073848340ChNum: 26	 ChData: 20
dataVector[2252] = 1073852439ChNum: 27	 ChData: 23
dataVector[2253] = 1073856537ChNum: 28	 ChData: 25
dataVector[2254] = 1073860735ChNum: 29	 ChData: 127
dataVector[2255] = 1073864720ChNum: 30	 ChData: 16
dataVector[2256] = 1073868826ChNum: 31	 ChData: 26
dataVector[2257] = 1073872900ChNum: 32	 ChData: 4
dataVector[2258] = 1073881096ChNum: 34	 ChData: 8
dataVector[2259] = 1073885216ChNum: 35	 ChData: 32
dataVector[2260] = 1073889302ChNum: 36	 ChData: 22
dataVector[2261] = 1073893396ChNum: 37	 ChData: 20
dataVector[2262] = 1073897500ChNum: 38	 ChData: 28
dataVector[2263] = 1073901583ChNum: 39	 ChData: 15
dataVector[2264] = 1073905680ChNum: 40	 ChData: 16
dataVector[2265] = 1073909766ChNum: 41	 ChData: 6
dataVector[2266] = 1073913878ChNum: 42	 ChData: 22
dataVector[2267] = 1073917968ChNum: 43	 ChData: 16
dataVector[2268] = 1073922064ChNum: 44	 ChData: 16
dataVector[2269] = 1073926152ChNum: 45	 ChData: 8
dataVector[2270] = 1073930260ChNum: 46	 ChData: 20
dataVector[2271] = 1073934368ChNum: 47	 ChData: 32
dataVector[2272] = 1073938460ChNum: 48	 ChData: 28
dataVector[2273] = 1073942559ChNum: 49	 ChData: 31
dataVector[2274] = 1073950727ChNum: 51	 ChData: 7
dataVector[2275] = 1073954824ChNum: 52	 ChData: 8
dataVector[2276] = 1073958938ChNum: 53	 ChData: 26
dataVector[2277] = 1073963030ChNum: 54	 ChData: 22
dataVector[2278] = 1073967120ChNum: 55	 ChData: 16
dataVector[2279] = 1073971217ChNum: 56	 ChData: 17
dataVector[2280] = 1073975314ChNum: 57	 ChData: 18
dataVector[2281] = 1073979406ChNum: 58	 ChData: 14
dataVector[2282] = 1073983503ChNum: 59	 ChData: 15
dataVector[2283] = 1073987591ChNum: 60	 ChData: 7
dataVector[2284] = 1073991693ChNum: 61	 ChData: 13
dataVector[2285] = 1073995794ChNum: 62	 ChData: 18
dataVector[2286] = 1073999892ChNum: 63	 ChData: 20
dataVector[2287] = 1074004006ChNum: 64	 ChData: 38
dataVector[2288] = 1074008079ChNum: 65	 ChData: 15
dataVector[2289] = 1074012174ChNum: 66	 ChData: 14
dataVector[2290] = 1074016292ChNum: 67	 ChData: 36
dataVector[2291] = 1074020369ChNum: 68	 ChData: 17
dataVector[2292] = 1074024471ChNum: 69	 ChData: 23
dataVector[2293] = 1074028566ChNum: 70	 ChData: 22
dataVector[2294] = 1074032652ChNum: 71	 ChData: 12
dataVector[2295] = 1074036783ChNum: 72	 ChData: 47
dataVector[2296] = 1074040852ChNum: 73	 ChData: 20
dataVector[2297] = 1074044954ChNum: 74	 ChData: 26
dataVector[2298] = 1074049052ChNum: 75	 ChData: 28
dataVector[2299] = 1074053146ChNum: 76	 ChData: 26
dataVector[2300] = 1074057248ChNum: 77	 ChData: 32
dataVector[2301] = 1074061342ChNum: 78	 ChData: 30
dataVector[2302] = 1074065420ChNum: 79	 ChData: 12
dataVector[2303] = 1074069529ChNum: 80	 ChData: 25
dataVector[2304] = 1074073709ChNum: 81	 ChData: 109
dataVector[2305] = 1074077718ChNum: 82	 ChData: 22
dataVector[2306] = 1074081816ChNum: 83	 ChData: 24
dataVector[2307] = 1074085913ChNum: 84	 ChData: 25
dataVector[2308] = 1074089998ChNum: 85	 ChData: 14
dataVector[2309] = 1074094087ChNum: 86	 ChData: 7
dataVector[2310] = 1074098198ChNum: 87	 ChData: 22
dataVector[2311] = 1074102277ChNum: 88	 ChData: 5
dataVector[2312] = 1074106397ChNum: 89	 ChData: 29
dataVector[2313] = 1074110480ChNum: 90	 ChData: 16
dataVector[2314] = 1074114584ChNum: 91	 ChData: 24
dataVector[2315] = 1074118695ChNum: 92	 ChData: 39
dataVector[2316] = 1074122787ChNum: 93	 ChData: 35
dataVector[2317] = 1074126870ChNum: 94	 ChData: 22
dataVector[2318] = 1074130964ChNum: 95	 ChData: 20
dataVector[2319] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2320] = 2147483648ChNum: 0	 ChData: 0
dataVector[2321] = 15ChNum: 0	 ChData: 15
dataVector[2322] = 145616ChNum: 35	 ChData: 2256
dataVector[2323] = 0ChNum: 0	 ChData: 0
dataVector[2324] = 0ChNum: 0	 ChData: 0
dataVector[2325] = 88ChNum: 0	 ChData: 88
dataVector[2326] = 1073741849ChNum: 0	 ChData: 25
dataVector[2327] = 1073745943ChNum: 1	 ChData: 23
dataVector[2328] = 1073750038ChNum: 2	 ChData: 22
dataVector[2329] = 1073754136ChNum: 3	 ChData: 24
dataVector[2330] = 1073758220ChNum: 4	 ChData: 12
dataVector[2331] = 1073762343ChNum: 5	 ChData: 39
dataVector[2332] = 1073766437ChNum: 6	 ChData: 37
dataVector[2333] = 1073770519ChNum: 7	 ChData: 23
dataVector[2334] = 1073774604ChNum: 8	 ChData: 12
dataVector[2335] = 1073782802ChNum: 10	 ChData: 18
dataVector[2336] = 1073786892ChNum: 11	 ChData: 12
dataVector[2337] = 1073790988ChNum: 12	 ChData: 12
dataVector[2338] = 1073795099ChNum: 13	 ChData: 27
dataVector[2339] = 1073803297ChNum: 15	 ChData: 33
dataVector[2340] = 1073811472ChNum: 17	 ChData: 16
dataVector[2341] = 1073815566ChNum: 18	 ChData: 14
dataVector[2342] = 1073819655ChNum: 19	 ChData: 7
dataVector[2343] = 1073823753ChNum: 20	 ChData: 9
dataVector[2344] = 1073827848ChNum: 21	 ChData: 8
dataVector[2345] = 1073831966ChNum: 22	 ChData: 30
dataVector[2346] = 1073836059ChNum: 23	 ChData: 27
dataVector[2347] = 1073840143ChNum: 24	 ChData: 15
dataVector[2348] = 1073844233ChNum: 25	 ChData: 9
dataVector[2349] = 1073848323ChNum: 26	 ChData: 3
dataVector[2350] = 1073852436ChNum: 27	 ChData: 20
dataVector[2351] = 1073856525ChNum: 28	 ChData: 13
dataVector[2352] = 1073860618ChNum: 29	 ChData: 10
dataVector[2353] = 1073864720ChNum: 30	 ChData: 16
dataVector[2354] = 1073868823ChNum: 31	 ChData: 23
dataVector[2355] = 1073872916ChNum: 32	 ChData: 20
dataVector[2356] = 1073877014ChNum: 33	 ChData: 22
dataVector[2357] = 1073881098ChNum: 34	 ChData: 10
dataVector[2358] = 1073885207ChNum: 35	 ChData: 23
dataVector[2359] = 1073889298ChNum: 36	 ChData: 18
dataVector[2360] = 1073893404ChNum: 37	 ChData: 28
dataVector[2361] = 1073897505ChNum: 38	 ChData: 33
dataVector[2362] = 1073901595ChNum: 39	 ChData: 27
dataVector[2363] = 1073905689ChNum: 40	 ChData: 25
dataVector[2364] = 1073909775ChNum: 41	 ChData: 15
dataVector[2365] = 1073913878ChNum: 42	 ChData: 22
dataVector[2366] = 1073922083ChNum: 44	 ChData: 35
dataVector[2367] = 1073926154ChNum: 45	 ChData: 10
dataVector[2368] = 1073930250ChNum: 46	 ChData: 10
dataVector[2369] = 1073934351ChNum: 47	 ChData: 15
dataVector[2370] = 1073938444ChNum: 48	 ChData: 12
dataVector[2371] = 1073946636ChNum: 50	 ChData: 12
dataVector[2372] = 1073950739ChNum: 51	 ChData: 19
dataVector[2373] = 1073954832ChNum: 52	 ChData: 16
dataVector[2374] = 1073958920ChNum: 53	 ChData: 8
dataVector[2375] = 1073967112ChNum: 55	 ChData: 8
dataVector[2376] = 1073971210ChNum: 56	 ChData: 10
dataVector[2377] = 1073975300ChNum: 57	 ChData: 4
dataVector[2378] = 1073979399ChNum: 58	 ChData: 7
dataVector[2379] = 1073983505ChNum: 59	 ChData: 17
dataVector[2380] = 1073987604ChNum: 60	 ChData: 20
dataVector[2381] = 1073991690ChNum: 61	 ChData: 10
dataVector[2382] = 1073995785ChNum: 62	 ChData: 9
dataVector[2383] = 1073999905ChNum: 63	 ChData: 33
dataVector[2384] = 1074003983ChNum: 64	 ChData: 15
dataVector[2385] = 1074008068ChNum: 65	 ChData: 4
dataVector[2386] = 1074012185ChNum: 66	 ChData: 25
dataVector[2387] = 1074016264ChNum: 67	 ChData: 8
dataVector[2388] = 1074020375ChNum: 68	 ChData: 23
dataVector[2389] = 1074024453ChNum: 69	 ChData: 5
dataVector[2390] = 1074028547ChNum: 70	 ChData: 3
dataVector[2391] = 1074032652ChNum: 71	 ChData: 12
dataVector[2392] = 1074036750ChNum: 72	 ChData: 14
dataVector[2393] = 1074040851ChNum: 73	 ChData: 19
dataVector[2394] = 1074044944ChNum: 74	 ChData: 16
dataVector[2395] = 1074049051ChNum: 75	 ChData: 27
dataVector[2396] = 1074053146ChNum: 76	 ChData: 26
dataVector[2397] = 1074057232ChNum: 77	 ChData: 16
dataVector[2398] = 1074061322ChNum: 78	 ChData: 10
dataVector[2399] = 1074065428ChNum: 79	 ChData: 20
dataVector[2400] = 1074077714ChNum: 82	 ChData: 18
dataVector[2401] = 1074081810ChNum: 83	 ChData: 18
dataVector[2402] = 1074085911ChNum: 84	 ChData: 23
dataVector[2403] = 1074090004ChNum: 85	 ChData: 20
dataVector[2404] = 1074094109ChNum: 86	 ChData: 29
dataVector[2405] = 1074098208ChNum: 87	 ChData: 32
dataVector[2406] = 1074102290ChNum: 88	 ChData: 18
dataVector[2407] = 1074106396ChNum: 89	 ChData: 28
dataVector[2408] = 1074110490ChNum: 90	 ChData: 26
dataVector[2409] = 1074114575ChNum: 91	 ChData: 15
dataVector[2410] = 1074118671ChNum: 92	 ChData: 15
dataVector[2411] = 1074122776ChNum: 93	 ChData: 24
dataVector[2412] = 1074126895ChNum: 94	 ChData: 47
dataVector[2413] = 1074130996ChNum: 95	 ChData: 52
dataVector[2414] = 0ChNum: 0	 ChData: 0
dataVector[2415] = 1ChNum: 0	 ChData: 1
dataVector[2416] = 94ChNum: 0	 ChData: 94
dataVector[2417] = 1073741847ChNum: 0	 ChData: 23
dataVector[2418] = 1073745921ChNum: 1	 ChData: 1
dataVector[2419] = 1073750037ChNum: 2	 ChData: 21
dataVector[2420] = 1073754130ChNum: 3	 ChData: 18
dataVector[2421] = 1073758230ChNum: 4	 ChData: 22
