i=0	 map[0]=0
dataVector[2116] = 1073848338ChNum: 26	 ChData: 18
dataVector[2117] = 1073852437ChNum: 27	 ChData: 21
dataVector[2118] = 1073856536ChNum: 28	 ChData: 24
dataVector[2119] = 1073860729ChNum: 29	 ChData: 121
dataVector[2120] = 1073864713ChNum: 30	 ChData: 9
dataVector[2121] = 1073868825ChNum: 31	 ChData: 25
dataVector[2122] = 1073881092ChNum: 34	 ChData: 4
dataVector[2123] = 1073885214ChNum: 35	 ChData: 30
dataVector[2124] = 1073889299ChNum: 36	 ChData: 19
dataVector[2125] = 1073893394ChNum: 37	 ChData: 18
dataVector[2126] = 1073897497ChNum: 38	 ChData: 25
dataVector[2127] = 1073901579ChNum: 39	 ChData: 11
dataVector[2128] = 1073905677ChNum: 40	 ChData: 13
dataVector[2129] = 1073913877ChNum: 42	 ChData: 21
dataVector[2130] = 1073917966ChNum: 43	 ChData: 14
dataVector[2131] = 1073922063ChNum: 44	 ChData: 15
dataVector[2132] = 1073926148ChNum: 45	 ChData: 4
dataVector[2133] = 1073930256ChNum: 46	 ChData: 16
dataVector[2134] = 1073934355ChNum: 47	 ChData: 19
dataVector[2135] = 1073938445ChNum: 48	 ChData: 13
dataVector[2136] = 1073942545ChNum: 49	 ChData: 17
dataVector[2137] = 1073950725ChNum: 51	 ChData: 5
dataVector[2138] = 1073954824ChNum: 52	 ChData: 8
dataVector[2139] = 1073958937ChNum: 53	 ChData: 25
dataVector[2140] = 1073963028ChNum: 54	 ChData: 20
dataVector[2141] = 1073967116ChNum: 55	 ChData: 12
dataVector[2142] = 1073971215ChNum: 56	 ChData: 15
dataVector[2143] = 1073975313ChNum: 57	 ChData: 17
dataVector[2144] = 1073979404ChNum: 58	 ChData: 12
dataVector[2145] = 1073983503ChNum: 59	 ChData: 15
dataVector[2146] = 1073987590ChNum: 60	 ChData: 6
dataVector[2147] = 1073991692ChNum: 61	 ChData: 12
dataVector[2148] = 1073995792ChNum: 62	 ChData: 16
dataVector[2149] = 1073999890ChNum: 63	 ChData: 18
dataVector[2150] = 1074004001ChNum: 64	 ChData: 33
dataVector[2151] = 1074024555ChNum: 69	 ChData: 107
dataVector[2152] = 1074032668ChNum: 71	 ChData: 28
dataVector[2153] = 1074040849ChNum: 73	 ChData: 17
dataVector[2154] = 1074045010ChNum: 74	 ChData: 82
dataVector[2155] = 1074049052ChNum: 75	 ChData: 28
dataVector[2156] = 1074053146ChNum: 76	 ChData: 26
dataVector[2157] = 1074057246ChNum: 77	 ChData: 30
dataVector[2158] = 1074061341ChNum: 78	 ChData: 29
dataVector[2159] = 1074065418ChNum: 79	 ChData: 10
dataVector[2160] = 1074069529ChNum: 80	 ChData: 25
dataVector[2161] = 1074073711ChNum: 81	 ChData: 111
dataVector[2162] = 1074077710ChNum: 82	 ChData: 14
dataVector[2163] = 1074081815ChNum: 83	 ChData: 23
dataVector[2164] = 1074085910ChNum: 84	 ChData: 22
dataVector[2165] = 1074089994ChNum: 85	 ChData: 10
dataVector[2166] = 1074094084ChNum: 86	 ChData: 4
dataVector[2167] = 1074098237ChNum: 87	 ChData: 61
dataVector[2168] = 1074102332ChNum: 88	 ChData: 60
dataVector[2169] = 1074106450ChNum: 89	 ChData: 82
dataVector[2170] = 1074110616ChNum: 90	 ChData: 152
dataVector[2171] = 1074114650ChNum: 91	 ChData: 90
dataVector[2172] = 1074118763ChNum: 92	 ChData: 107
dataVector[2173] = 1074122781ChNum: 93	 ChData: 29
dataVector[2174] = 1074126861ChNum: 94	 ChData: 13
dataVector[2175] = 1074130964ChNum: 95	 ChData: 20
dataVector[2176] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2177] = 2147483648ChNum: 0	 ChData: 0
dataVector[2178] = 15ChNum: 0	 ChData: 15
dataVector[2179] = 154910ChNum: 37	 ChData: 3358
dataVector[2180] = 0ChNum: 0	 ChData: 0
dataVector[2181] = 0ChNum: 0	 ChData: 0
dataVector[2182] = 79ChNum: 0	 ChData: 79
dataVector[2183] = 1073741848ChNum: 0	 ChData: 24
dataVector[2184] = 1073745943ChNum: 1	 ChData: 23
dataVector[2185] = 1073750037ChNum: 2	 ChData: 21
dataVector[2186] = 1073754130ChNum: 3	 ChData: 18
dataVector[2187] = 1073758217ChNum: 4	 ChData: 9
dataVector[2188] = 1073762344ChNum: 5	 ChData: 40
dataVector[2189] = 1073766437ChNum: 6	 ChData: 37
dataVector[2190] = 1073770519ChNum: 7	 ChData: 23
dataVector[2191] = 1073774605ChNum: 8	 ChData: 13
dataVector[2192] = 1073782798ChNum: 10	 ChData: 14
dataVector[2193] = 1073786893ChNum: 11	 ChData: 13
dataVector[2194] = 1073790985ChNum: 12	 ChData: 9
dataVector[2195] = 1073795099ChNum: 13	 ChData: 27
dataVector[2196] = 1073803296ChNum: 15	 ChData: 32
dataVector[2197] = 1073811474ChNum: 17	 ChData: 18
dataVector[2198] = 1073815561ChNum: 18	 ChData: 9
dataVector[2199] = 1073819655ChNum: 19	 ChData: 7
dataVector[2200] = 1073823755ChNum: 20	 ChData: 11
dataVector[2201] = 1073827843ChNum: 21	 ChData: 3
dataVector[2202] = 1073831968ChNum: 22	 ChData: 32
dataVector[2203] = 1073836061ChNum: 23	 ChData: 29
dataVector[2204] = 1073840144ChNum: 24	 ChData: 16
dataVector[2205] = 1073844229ChNum: 25	 ChData: 5
dataVector[2206] = 1073852438ChNum: 27	 ChData: 22
dataVector[2207] = 1073856527ChNum: 28	 ChData: 15
dataVector[2208] = 1073860615ChNum: 29	 ChData: 7
dataVector[2209] = 1073864721ChNum: 30	 ChData: 17
dataVector[2210] = 1073868824ChNum: 31	 ChData: 24
dataVector[2211] = 1073872913ChNum: 32	 ChData: 17
dataVector[2212] = 1073877010ChNum: 33	 ChData: 18
dataVector[2213] = 1073881095ChNum: 34	 ChData: 7
dataVector[2214] = 1073885200ChNum: 35	 ChData: 16
dataVector[2215] = 1073889296ChNum: 36	 ChData: 16
dataVector[2216] = 1073893397ChNum: 37	 ChData: 21
dataVector[2217] = 1073897502ChNum: 38	 ChData: 30
dataVector[2218] = 1073901592ChNum: 39	 ChData: 24
dataVector[2219] = 1073905687ChNum: 40	 ChData: 23
dataVector[2220] = 1073909765ChNum: 41	 ChData: 5
dataVector[2221] = 1073913876ChNum: 42	 ChData: 20
dataVector[2222] = 1073922062ChNum: 44	 ChData: 14
dataVector[2223] = 1073930245ChNum: 46	 ChData: 5
dataVector[2224] = 1073934349ChNum: 47	 ChData: 13
dataVector[2225] = 1073938447ChNum: 48	 ChData: 15
dataVector[2226] = 1073946638ChNum: 50	 ChData: 14
dataVector[2227] = 1073950736ChNum: 51	 ChData: 16
dataVector[2228] = 1073954834ChNum: 52	 ChData: 18
dataVector[2229] = 1073958922ChNum: 53	 ChData: 10
dataVector[2230] = 1073967115ChNum: 55	 ChData: 11
dataVector[2231] = 1073971212ChNum: 56	 ChData: 12
dataVector[2232] = 1073975298ChNum: 57	 ChData: 2
dataVector[2233] = 1073979402ChNum: 58	 ChData: 10
dataVector[2234] = 1073983503ChNum: 59	 ChData: 15
dataVector[2235] = 1073987607ChNum: 60	 ChData: 23
dataVector[2236] = 1073991692ChNum: 61	 ChData: 12
dataVector[2237] = 1073995787ChNum: 62	 ChData: 11
dataVector[2238] = 1073999908ChNum: 63	 ChData: 36
dataVector[2239] = 1074003981ChNum: 64	 ChData: 13
dataVector[2240] = 1074032645ChNum: 71	 ChData: 5
dataVector[2241] = 1074040850ChNum: 73	 ChData: 18
dataVector[2242] = 1074044945ChNum: 74	 ChData: 17
dataVector[2243] = 1074049050ChNum: 75	 ChData: 26
dataVector[2244] = 1074053144ChNum: 76	 ChData: 24
dataVector[2245] = 1074057230ChNum: 77	 ChData: 14
dataVector[2246] = 1074061321ChNum: 78	 ChData: 9
dataVector[2247] = 1074065423ChNum: 79	 ChData: 15
dataVector[2248] = 1074077717ChNum: 82	 ChData: 21
dataVector[2249] = 1074081812ChNum: 83	 ChData: 20
dataVector[2250] = 1074085914ChNum: 84	 ChData: 26
dataVector[2251] = 1074090003ChNum: 85	 ChData: 19
dataVector[2252] = 1074094114ChNum: 86	 ChData: 34
dataVector[2253] = 1074098213ChNum: 87	 ChData: 37
dataVector[2254] = 1074102293ChNum: 88	 ChData: 21
dataVector[2255] = 1074106426ChNum: 89	 ChData: 58
dataVector[2256] = 1074110497ChNum: 90	 ChData: 33
dataVector[2257] = 1074114581ChNum: 91	 ChData: 21
dataVector[2258] = 1074118674ChNum: 92	 ChData: 18
dataVector[2259] = 1074122789ChNum: 93	 ChData: 37
dataVector[2260] = 1074126914ChNum: 94	 ChData: 66
dataVector[2261] = 1074131016ChNum: 95	 ChData: 72
dataVector[2262] = 0ChNum: 0	 ChData: 0
dataVector[2263] = 1ChNum: 0	 ChData: 1
dataVector[2264] = 80ChNum: 0	 ChData: 80
dataVector[2265] = 1073741843ChNum: 0	 ChData: 19
dataVector[2266] = 1073750034ChNum: 2	 ChData: 18
dataVector[2267] = 1073754128ChNum: 3	 ChData: 16
dataVector[2268] = 1073758229ChNum: 4	 ChData: 21
dataVector[2269] = 1073762330ChNum: 5	 ChData: 26
dataVector[2270] = 1073766424ChNum: 6	 ChData: 24
dataVector[2271] = 1073770523ChNum: 7	 ChData: 27
dataVector[2272] = 1073774615ChNum: 8	 ChData: 23
dataVector[2273] = 1073778708ChNum: 9	 ChData: 20
dataVector[2274] = 1073782808ChNum: 10	 ChData: 24
dataVector[2275] = 1073786898ChNum: 11	 ChData: 18
dataVector[2276] = 1073790991ChNum: 12	 ChData: 15
dataVector[2277] = 1073795086ChNum: 13	 ChData: 14
dataVector[2278] = 1073799182ChNum: 14	 ChData: 14
dataVector[2279] = 1073803278ChNum: 15	 ChData: 14
dataVector[2280] = 1073807371ChNum: 16	 ChData: 11
dataVector[2281] = 1073811475ChNum: 17	 ChData: 19
dataVector[2282] = 1073815567ChNum: 18	 ChData: 15
dataVector[2283] = 1073823753ChNum: 20	 ChData: 9
dataVector[2284] = 1073827870ChNum: 21	 ChData: 30
dataVector[2285] = 1073831953ChNum: 22	 ChData: 17
dataVector[2286] = 1073836046ChNum: 23	 ChData: 14
dataVector[2287] = 1073840151ChNum: 24	 ChData: 23
dataVector[2288] = 1073844246ChNum: 25	 ChData: 22
dataVector[2289] = 1073848338ChNum: 26	 ChData: 18
dataVector[2290] = 1073852438ChNum: 27	 ChData: 22
dataVector[2291] = 1073856536ChNum: 28	 ChData: 24
dataVector[2292] = 1073860730ChNum: 29	 ChData: 122
dataVector[2293] = 1073864713ChNum: 30	 ChData: 9
dataVector[2294] = 1073868825ChNum: 31	 ChData: 25
dataVector[2295] = 1073881092ChNum: 34	 ChData: 4
dataVector[2296] = 1073885212ChNum: 35	 ChData: 28
dataVector[2297] = 1073889298ChNum: 36	 ChData: 18
dataVector[2298] = 1073893394ChNum: 37	 ChData: 18
dataVector[2299] = 1073897496ChNum: 38	 ChData: 24
dataVector[2300] = 1073901579ChNum: 39	 ChData: 11
dataVector[2301] = 1073905676ChNum: 40	 ChData: 12
dataVector[2302] = 1073913875ChNum: 42	 ChData: 19
dataVector[2303] = 1073917965ChNum: 43	 ChData: 13
dataVector[2304] = 1073922060ChNum: 44	 ChData: 12
dataVector[2305] = 1073926147ChNum: 45	 ChData: 3
dataVector[2306] = 1073930255ChNum: 46	 ChData: 15
dataVector[2307] = 1073934354ChNum: 47	 ChData: 18
dataVector[2308] = 1073938446ChNum: 48	 ChData: 14
dataVector[2309] = 1073942544ChNum: 49	 ChData: 16
dataVector[2310] = 1073950725ChNum: 51	 ChData: 5
dataVector[2311] = 1073954824ChNum: 52	 ChData: 8
dataVector[2312] = 1073958937ChNum: 53	 ChData: 25
dataVector[2313] = 1073963028ChNum: 54	 ChData: 20
dataVector[2314] = 1073967116ChNum: 55	 ChData: 12
dataVector[2315] = 1073971215ChNum: 56	 ChData: 15
dataVector[2316] = 1073975313ChNum: 57	 ChData: 17
dataVector[2317] = 1073979403ChNum: 58	 ChData: 11
dataVector[2318] = 1073983503ChNum: 59	 ChData: 15
dataVector[2319] = 1073987590ChNum: 60	 ChData: 6
dataVector[2320] = 1073991692ChNum: 61	 ChData: 12
dataVector[2321] = 1073995792ChNum: 62	 ChData: 16
dataVector[2322] = 1073999890ChNum: 63	 ChData: 18
dataVector[2323] = 1074003999ChNum: 64	 ChData: 31
dataVector[2324] = 1074040842ChNum: 73	 ChData: 10
dataVector[2325] = 1074044944ChNum: 74	 ChData: 16
dataVector[2326] = 1074049049ChNum: 75	 ChData: 25
dataVector[2327] = 1074053144ChNum: 76	 ChData: 24
dataVector[2328] = 1074057245ChNum: 77	 ChData: 29
dataVector[2329] = 1074061338ChNum: 78	 ChData: 26
dataVector[2330] = 1074065415ChNum: 79	 ChData: 7
dataVector[2331] = 1074069528ChNum: 80	 ChData: 24
dataVector[2332] = 1074073712ChNum: 81	 ChData: 112
dataVector[2333] = 1074077710ChNum: 82	 ChData: 14
dataVector[2334] = 1074081814ChNum: 83	 ChData: 22
dataVector[2335] = 1074085910ChNum: 84	 ChData: 22
dataVector[2336] = 1074089993ChNum: 85	 ChData: 9
dataVector[2337] = 1074094084ChNum: 86	 ChData: 4
dataVector[2338] = 1074098189ChNum: 87	 ChData: 13
dataVector[2339] = 1074106398ChNum: 89	 ChData: 30
dataVector[2340] = 1074114580ChNum: 91	 ChData: 20
dataVector[2341] = 1074118687ChNum: 92	 ChData: 31
dataVector[2342] = 1074122781ChNum: 93	 ChData: 29
dataVector[2343] = 1074126936ChNum: 94	 ChData: 88
dataVector[2344] = 1074130964ChNum: 95	 ChData: 20
dataVector[2345] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2346] = 2147483648ChNum: 0	 ChData: 0
dataVector[2347] = 16ChNum: 0	 ChData: 16
dataVector[2348] = 154910ChNum: 37	 ChData: 3358
dataVector[2349] = 0ChNum: 0	 ChData: 0
dataVector[2350] = 0ChNum: 0	 ChData: 0
dataVector[2351] = 78ChNum: 0	 ChData: 78
dataVector[2352] = 1073741848ChNum: 0	 ChData: 24
dataVector[2353] = 1073745942ChNum: 1	 ChData: 22
dataVector[2354] = 1073750036ChNum: 2	 ChData: 20
dataVector[2355] = 1073754130ChNum: 3	 ChData: 18
dataVector[2356] = 1073758216ChNum: 4	 ChData: 8
dataVector[2357] = 1073762343ChNum: 5	 ChData: 39
dataVector[2358] = 1073766437ChNum: 6	 ChData: 37
dataVector[2359] = 1073770520ChNum: 7	 ChData: 24
dataVector[2360] = 1073774604ChNum: 8	 ChData: 12
dataVector[2361] = 1073782798ChNum: 10	 ChData: 14
dataVector[2362] = 1073786892ChNum: 11	 ChData: 12
dataVector[2363] = 1073790984ChNum: 12	 ChData: 8
dataVector[2364] = 1073795099ChNum: 13	 ChData: 27
dataVector[2365] = 1073803297ChNum: 15	 ChData: 33
dataVector[2366] = 1073807361ChNum: 16	 ChData: 1
dataVector[2367] = 1073811474ChNum: 17	 ChData: 18
dataVector[2368] = 1073815561ChNum: 18	 ChData: 9
dataVector[2369] = 1073819655ChNum: 19	 ChData: 7
dataVector[2370] = 1073823755ChNum: 20	 ChData: 11
dataVector[2371] = 1073827845ChNum: 21	 ChData: 5
dataVector[2372] = 1073831968ChNum: 22	 ChData: 32
dataVector[2373] = 1073836061ChNum: 23	 ChData: 29
dataVector[2374] = 1073840145ChNum: 24	 ChData: 17
dataVector[2375] = 1073844230ChNum: 25	 ChData: 6
dataVector[2376] = 1073852437ChNum: 27	 ChData: 21
dataVector[2377] = 1073856527ChNum: 28	 ChData: 15
dataVector[2378] = 1073860616ChNum: 29	 ChData: 8
dataVector[2379] = 1073864722ChNum: 30	 ChData: 18
dataVector[2380] = 1073868825ChNum: 31	 ChData: 25
dataVector[2381] = 1073872912ChNum: 32	 ChData: 16
dataVector[2382] = 1073877009ChNum: 33	 ChData: 17
dataVector[2383] = 1073881094ChNum: 34	 ChData: 6
dataVector[2384] = 1073885199ChNum: 35	 ChData: 15
dataVector[2385] = 1073889296ChNum: 36	 ChData: 16
dataVector[2386] = 1073893395ChNum: 37	 ChData: 19
dataVector[2387] = 1073897501ChNum: 38	 ChData: 29
dataVector[2388] = 1073901592ChNum: 39	 ChData: 24
dataVector[2389] = 1073905688ChNum: 40	 ChData: 24
dataVector[2390] = 1073909765ChNum: 41	 ChData: 5
dataVector[2391] = 1073913875ChNum: 42	 ChData: 19
dataVector[2392] = 1073934349ChNum: 47	 ChData: 13
dataVector[2393] = 1073938448ChNum: 48	 ChData: 16
dataVector[2394] = 1073946639ChNum: 50	 ChData: 15
dataVector[2395] = 1073950737ChNum: 51	 ChData: 17
dataVector[2396] = 1073954835ChNum: 52	 ChData: 19
dataVector[2397] = 1073958922ChNum: 53	 ChData: 10
dataVector[2398] = 1073967117ChNum: 55	 ChData: 13
dataVector[2399] = 1073971213ChNum: 56	 ChData: 13
dataVector[2400] = 1073975299ChNum: 57	 ChData: 3
dataVector[2401] = 1073979403ChNum: 58	 ChData: 11
dataVector[2402] = 1073983503ChNum: 59	 ChData: 15
dataVector[2403] = 1073987608ChNum: 60	 ChData: 24
dataVector[2404] = 1073991693ChNum: 61	 ChData: 13
dataVector[2405] = 1073995788ChNum: 62	 ChData: 12
dataVector[2406] = 1073999909ChNum: 63	 ChData: 37
dataVector[2407] = 1074020374ChNum: 68	 ChData: 22
dataVector[2408] = 1074028547ChNum: 70	 ChData: 3
dataVector[2409] = 1074032646ChNum: 71	 ChData: 6
dataVector[2410] = 1074036750ChNum: 72	 ChData: 14
dataVector[2411] = 1074040850ChNum: 73	 ChData: 18
dataVector[2412] = 1074044944ChNum: 74	 ChData: 16
dataVector[2413] = 1074049050ChNum: 75	 ChData: 26
dataVector[2414] = 1074053144ChNum: 76	 ChData: 24
dataVector[2415] = 1074061320ChNum: 78	 ChData: 8
dataVector[2416] = 1074077717ChNum: 82	 ChData: 21
dataVector[2417] = 1074081813ChNum: 83	 ChData: 21
dataVector[2418] = 1074085914ChNum: 84	 ChData: 26
dataVector[2419] = 1074090007ChNum: 85	 ChData: 23
dataVector[2420] = 1074094114ChNum: 86	 ChData: 34
dataVector[2421] = 1074098213ChNum: 87	 ChData: 37
dataVector[2422] = 1074102293ChNum: 88	 ChData: 21
dataVector[2423] = 1074106404ChNum: 89	 ChData: 36
dataVector[2424] = 1074110497ChNum: 90	 ChData: 33
dataVector[2425] = 1074114581ChNum: 91	 ChData: 21
dataVector[2426] = 1074118675ChNum: 92	 ChData: 19
dataVector[2427] = 1074122789ChNum: 93	 ChData: 37
dataVector[2428] = 1074126913ChNum: 94	 ChData: 65
dataVector[2429] = 1074131016ChNum: 95	 ChData: 72
dataVector[2430] = 0ChNum: 0	 ChData: 0
dataVector[2431] = 1ChNum: 0	 ChData: 1
dataVector[2432] = 82ChNum: 0	 ChData: 82
dataVector[2433] = 1073741843ChNum: 0	 ChData: 19
dataVector[2434] = 1073750033ChNum: 2	 ChData: 17
dataVector[2435] = 1073754128ChNum: 3	 ChData: 16
dataVector[2436] = 1073758229ChNum: 4	 ChData: 21
dataVector[2437] = 1073762331ChNum: 5	 ChData: 27
dataVector[2438] = 1073766423ChNum: 6	 ChData: 23
dataVector[2439] = 1073770523ChNum: 7	 ChData: 27
dataVector[2440] = 1073774614ChNum: 8	 ChData: 22
dataVector[2441] = 1073778708ChNum: 9	 ChData: 20
dataVector[2442] = 1073782807ChNum: 10	 ChData: 23
dataVector[2443] = 1073786897ChNum: 11	 ChData: 17
dataVector[2444] = 1073790991ChNum: 12	 ChData: 15
dataVector[2445] = 1073795086ChNum: 13	 ChData: 14
dataVector[2446] = 1073799181ChNum: 14	 ChData: 13
dataVector[2447] = 1073803278ChNum: 15	 ChData: 14
dataVector[2448] = 1073807371ChNum: 16	 ChData: 11
dataVector[2449] = 1073811476ChNum: 17	 ChData: 20
dataVector[2450] = 1073815567ChNum: 18	 ChData: 15
dataVector[2451] = 1073823754ChNum: 20	 ChData: 10
dataVector[2452] = 1073827871ChNum: 21	 ChData: 31
dataVector[2453] = 1073831954ChNum: 22	 ChData: 18
dataVector[2454] = 1073836045ChNum: 23	 ChData: 13
dataVector[2455] = 1073840152ChNum: 24	 ChData: 24
dataVector[2456] = 1073844245ChNum: 25	 ChData: 21
dataVector[2457] = 1073848338ChNum: 26	 ChData: 18
dataVector[2458] = 1073852439ChNum: 27	 ChData: 23
dataVector[2459] = 1073856537ChNum: 28	 ChData: 25
dataVector[2460] = 1073860730ChNum: 29	 ChData: 122
dataVector[2461] = 1073864706ChNum: 30	 ChData: 2
dataVector[2462] = 1073868826ChNum: 31	 ChData: 26
dataVector[2463] = 1073881092ChNum: 34	 ChData: 4
dataVector[2464] = 1073885212ChNum: 35	 ChData: 28
dataVector[2465] = 1073889298ChNum: 36	 ChData: 18
dataVector[2466] = 1073893393ChNum: 37	 ChData: 17
dataVector[2467] = 1073897496ChNum: 38	 ChData: 24
dataVector[2468] = 1073901578ChNum: 39	 ChData: 10
dataVector[2469] = 1073905676ChNum: 40	 ChData: 12
dataVector[2470] = 1073913874ChNum: 42	 ChData: 18
dataVector[2471] = 1073922059ChNum: 44	 ChData: 11
dataVector[2472] = 1073938503ChNum: 48	 ChData: 71
dataVector[2473] = 1073942545ChNum: 49	 ChData: 17
dataVector[2474] = 1073946629ChNum: 50	 ChData: 5
dataVector[2475] = 1073950725ChNum: 51	 ChData: 5
dataVector[2476] = 1073954822ChNum: 52	 ChData: 6
dataVector[2477] = 1073958938ChNum: 53	 ChData: 26
dataVector[2478] = 1073963028ChNum: 54	 ChData: 20
dataVector[2479] = 1073967117ChNum: 55	 ChData: 13
dataVector[2480] = 1073971216ChNum: 56	 ChData: 16
dataVector[2481] = 1073975313ChNum: 57	 ChData: 17
dataVector[2482] = 1073979404ChNum: 58	 ChData: 12
dataVector[2483] = 1073983502ChNum: 59	 ChData: 14
dataVector[2484] = 1073987591ChNum: 60	 ChData: 7
dataVector[2485] = 1073991693ChNum: 61	 ChData: 13
dataVector[2486] = 1073995792ChNum: 62	 ChData: 16
dataVector[2487] = 1073999890ChNum: 63	 ChData: 18
dataVector[2488] = 1074016269ChNum: 67	 ChData: 13
dataVector[2489] = 1074024470ChNum: 69	 ChData: 22
dataVector[2490] = 1074028564ChNum: 70	 ChData: 20
dataVector[2491] = 1074032651ChNum: 71	 ChData: 11
dataVector[2492] = 1074036762ChNum: 72	 ChData: 26
dataVector[2493] = 1074040843ChNum: 73	 ChData: 11
dataVector[2494] = 1074044952ChNum: 74	 ChData: 24
dataVector[2495] = 1074049049ChNum: 75	 ChData: 25
dataVector[2496] = 1074053144ChNum: 76	 ChData: 24
dataVector[2497] = 1074057245ChNum: 77	 ChData: 29
dataVector[2498] = 1074061337ChNum: 78	 ChData: 25
dataVector[2499] = 1074065413ChNum: 79	 ChData: 5
dataVector[2500] = 1074069527ChNum: 80	 ChData: 23
dataVector[2501] = 1074073711ChNum: 81	 ChData: 111
dataVector[2502] = 1074077709ChNum: 82	 ChData: 13
dataVector[2503] = 1074081813ChNum: 83	 ChData: 21
dataVector[2504] = 1074085910ChNum: 84	 ChData: 22
dataVector[2505] = 1074089993ChNum: 85	 ChData: 9
dataVector[2506] = 1074094084ChNum: 86	 ChData: 4
dataVector[2507] = 1074098189ChNum: 87	 ChData: 13
dataVector[2508] = 1074106395ChNum: 89	 ChData: 27
dataVector[2509] = 1074110476ChNum: 90	 ChData: 12
dataVector[2510] = 1074114582ChNum: 91	 ChData: 22
dataVector[2511] = 1074118690ChNum: 92	 ChData: 34
dataVector[2512] = 1074122780ChNum: 93	 ChData: 28
dataVector[2513] = 1074126860ChNum: 94	 ChData: 12
dataVector[2514] = 1074130964ChNum: 95	 ChData: 20
dataVector[2515] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2516] = 2147483648ChNum: 0	 ChData: 0
dataVector[2517] = 17ChNum: 0	 ChData: 17
dataVector[2518] = 154910ChNum: 37	 ChData: 3358
dataVector[2519] = 0ChNum: 0	 ChData: 0
dataVector[2520] = 0ChNum: 0	 ChData: 0
dataVector[2521] = 76ChNum: 0	 ChData: 76
dataVector[2522] = 1073741848ChNum: 0	 ChData: 24
dataVector[2523] = 1073745943ChNum: 1	 ChData: 23
dataVector[2524] = 1073750036ChNum: 2	 ChData: 20
dataVector[2525] = 1073754129ChNum: 3	 ChData: 17
dataVector[2526] = 1073758215ChNum: 4	 ChData: 7
dataVector[2527] = 1073762343ChNum: 5	 ChData: 39
dataVector[2528] = 1073766436ChNum: 6	 ChData: 36
dataVector[2529] = 1073770520ChNum: 7	 ChData: 24
dataVector[2530] = 1073774604ChNum: 8	 ChData: 12
dataVector[2531] = 1073782796ChNum: 10	 ChData: 12
dataVector[2532] = 1073786892ChNum: 11	 ChData: 12
dataVector[2533] = 1073790984ChNum: 12	 ChData: 8
dataVector[2534] = 1073795099ChNum: 13	 ChData: 27
dataVector[2535] = 1073803295ChNum: 15	 ChData: 31
dataVector[2536] = 1073811474ChNum: 17	 ChData: 18
dataVector[2537] = 1073815560ChNum: 18	 ChData: 8
dataVector[2538] = 1073819656ChNum: 19	 ChData: 8
dataVector[2539] = 1073823755ChNum: 20	 ChData: 11
dataVector[2540] = 1073827844ChNum: 21	 ChData: 4
dataVector[2541] = 1073831968ChNum: 22	 ChData: 32
dataVector[2542] = 1073836061ChNum: 23	 ChData: 29
dataVector[2543] = 1073840144ChNum: 24	 ChData: 16
dataVector[2544] = 1073844230ChNum: 25	 ChData: 6
dataVector[2545] = 1073852437ChNum: 27	 ChData: 21
dataVector[2546] = 1073856527ChNum: 28	 ChData: 15
dataVector[2547] = 1073860615ChNum: 29	 ChData: 7
dataVector[2548] = 1073864720ChNum: 30	 ChData: 16
dataVector[2549] = 1073868824ChNum: 31	 ChData: 24
dataVector[2550] = 1073872913ChNum: 32	 ChData: 17
dataVector[2551] = 1073877009ChNum: 33	 ChData: 17
dataVector[2552] = 1073881095ChNum: 34	 ChData: 7
dataVector[2553] = 1073885199ChNum: 35	 ChData: 15
dataVector[2554] = 1073889294ChNum: 36	 ChData: 14
dataVector[2555] = 1073893396ChNum: 37	 ChData: 20
dataVector[2556] = 1073897502ChNum: 38	 ChData: 30
dataVector[2557] = 1073901592ChNum: 39	 ChData: 24
dataVector[2558] = 1073909761ChNum: 41	 ChData: 1
dataVector[2559] = 1073913876ChNum: 42	 ChData: 20
dataVector[2560] = 1073934346ChNum: 47	 ChData: 10
dataVector[2561] = 1073938447ChNum: 48	 ChData: 15
dataVector[2562] = 1073946639ChNum: 50	 ChData: 15
dataVector[2563] = 1073950736ChNum: 51	 ChData: 16
dataVector[2564] = 1073954835ChNum: 52	 ChData: 19
dataVector[2565] = 1073958922ChNum: 53	 ChData: 10
dataVector[2566] = 1073967117ChNum: 55	 ChData: 13
dataVector[2567] = 1073971214ChNum: 56	 ChData: 14
dataVector[2568] = 1073975299ChNum: 57	 ChData: 3
dataVector[2569] = 1073979403ChNum: 58	 ChData: 11
dataVector[2570] = 1073983503ChNum: 59	 ChData: 15
dataVector[2571] = 1073987608ChNum: 60	 ChData: 24
dataVector[2572] = 1073991692ChNum: 61	 ChData: 12
dataVector[2573] = 1073995787ChNum: 62	 ChData: 11
dataVector[2574] = 1073999909ChNum: 63	 ChData: 37
dataVector[2575] = 1074003981ChNum: 64	 ChData: 13
dataVector[2576] = 1074012184ChNum: 66	 ChData: 24
dataVector[2577] = 1074020374ChNum: 68	 ChData: 22
dataVector[2578] = 1074036744ChNum: 72	 ChData: 8
dataVector[2579] = 1074044944ChNum: 74	 ChData: 16
dataVector[2580] = 1074053144ChNum: 76	 ChData: 24
dataVector[2581] = 1074057228ChNum: 77	 ChData: 12
dataVector[2582] = 1074061318ChNum: 78	 ChData: 6
dataVector[2583] = 1074065421ChNum: 79	 ChData: 13
